"Date Time, GMT-09:00",5 cm ST (°C),10 cm ST (°C),20 cm ST (°C),30 cm ST (°C),50 cm ST (°C),100 cm ST (°C),125 cm ST (°C)
2022-06-27,11.104395833333333,9.2628125,2.9253750000000003,-0.23691666666666666,0.2672083333333333,-0.53325,-0.7010833333333334
2022-06-28,10.455520833333333,8.588895833333334,2.792666666666667,-0.23108333333333334,0.31883333333333336,-0.5256666666666666,-0.6934999999999999
2022-06-29,12.178333333333333,9.703708333333333,2.9364375000000003,-0.22,0.3615,-0.5110833333333333,-0.6725
2022-06-30,13.913541666666667,12.087458333333332,4.036604166666667,-0.21825000000000003,0.5489375,-0.5064166666666666,-0.6754166666666667
2022-07-01,12.119625,10.981875,4.4859374999999995,-0.22641666666666668,0.77025,-0.507,-0.676
2022-07-02,12.568875,10.647208333333333,4.2505625,-0.21008333333333332,0.8263124999999999,-0.507,-0.6754166666666667
2022-07-03,11.636458333333332,9.897291666666666,4.186541666666667,-0.2054166666666667,0.9235625000000001,-0.5040833333333333,-0.6684166666666668
2022-07-04,9.534958333333334,8.341895833333334,3.7436875,-0.2054166666666667,0.887625,-0.5064166666666666,-0.6299166666666667
2022-07-05,10.394562500000001,8.8013125,3.7206041666666665,-0.19899999999999998,0.8979791666666667,-0.5023333333333334,-0.61275
2022-07-06,10.3996875,9.081833333333334,3.9951666666666665,0.144125,0.823375,1.2197291666666668,-0.5464375
2022-07-07,11.142125,9.421208333333334,4.019979166666666,1.3440416666666666,0.7400208333333333,-0.39558333333333334,-0.5904791666666667
2022-07-08,12.049124999999998,10.0328125,4.327770833333333,0.1245,0.8830625,-0.42124999999999996,-0.5928541666666666
2022-07-09,13.987895833333333,11.749125,5.1234375000000005,0.12391666666666667,1.3070208333333333,-0.4165833333333333,-0.6145625
2022-07-10,14.315541666666666,12.133229166666666,5.774,0.10233333333333333,1.8409166666666668,-0.41775,-0.6109375
2022-07-11,14.056708333333333,11.965562499999999,5.927062500000001,0.09825,2.0575,-0.4183333333333333,-0.5929583333333334
2022-07-12,14.408895833333332,12.036270833333333,5.883479166666667,0.11983333333333333,2.128604166666667,-0.4183333333333333,-0.5845833333333333
2022-07-13,12.515395833333335,10.729104166666666,5.799479166666667,0.13033333333333333,2.3004375,-0.4200833333333333,-0.5612499999999999
2022-07-14,10.9816875,9.673020833333334,5.1615,0.14725000000000002,2.1536874999999998,-0.423,-0.5373333333333333
2022-07-15,12.739541666666668,10.693333333333333,5.133541666666667,0.21175,1.7711875,-0.41425,-0.51925
2022-07-16,11.189708333333334,9.6365625,5.019833333333334,0.23650000000000002,1.8494374999999998,-0.4136666666666667,-0.5058333333333334
2022-07-17,9.986666666666666,8.788104166666667,4.786104166666667,0.26635416666666667,1.9004583333333331,-0.40958333333333335,-0.47783333333333333
2022-07-18,7.975020833333333,7.152791666666666,4.0353125,0.31583333333333335,1.7524583333333332,-0.39558333333333334,-0.44575000000000004
2022-07-19,8.742770833333333,7.493791666666667,3.955458333333333,0.3443125,1.7898125,-0.39558333333333334,-0.423
2022-07-20,8.486625,7.9536875,4.270041666666667,0.350625,1.7650208333333335,-0.395,-0.39033333333333337
2022-07-21,7.049666666666667,6.333166666666667,3.756979166666667,0.4236041666666666,1.69825,-0.395,-0.367
2022-07-22,7.500875,6.586833333333334,3.5286666666666666,0.4492291666666666,1.5351249999999999,-0.38975000000000004,-0.34075000000000005
2022-07-23,9.220520833333333,7.757770833333333,3.800708333333333,0.8232291666666667,1.542,-0.36175,-0.31683333333333336
2022-07-24,6.715083333333333,5.978770833333333,3.4651666666666667,0.5090208333333334,1.5827083333333334,-0.3635,-0.3080833333333333
2022-07-25,9.424125,8.507125,4.260395833333333,0.6081458333333333,1.7851666666666668,-0.3454166666666667,-0.2806666666666667
2022-07-26,9.466708333333333,8.197458333333334,4.2739375,1.4535,1.8921875000000001,-0.3378333333333334,-0.2544166666666667
2022-07-27,9.203729166666667,7.620729166666667,4.1595,2.638708333333333,1.9005833333333333,-0.3150833333333333,-0.23575000000000002
2022-07-28,11.695583333333333,9.5196875,4.759354166666667,3.4901666666666666,2.015625,-0.2935,-0.227
2022-07-29,13.662916666666668,11.165625,5.585604166666666,3.6572708333333335,2.5481875,-0.28591666666666665,-0.21708333333333332
2022-07-30,13.613083333333334,11.202416666666666,5.9548125,2.2309791666666667,2.9546875,-0.26666666666666666,-0.19899999999999998
2022-07-31,12.474729166666668,10.8825625,6.084645833333333,2.1949791666666667,3.1183541666666668,-0.25616666666666665,-0.1815
2022-08-01,12.341645833333333,10.369104166666666,5.820666666666667,2.8846458333333334,2.8123333333333336,-0.234,-0.16516666666666668
2022-08-02,11.280479166666666,9.7939375,5.807916666666667,2.5833125,2.8628750000000003,-0.22291666666666668,-0.14416666666666667
2022-08-03,12.641854166666667,10.8203125,5.954770833333334,5.019104166666667,2.909125,-0.19375,-0.1205
2022-08-04,9.916125,9.453666666666667,5.8929374999999995,4.184895833333333,3.2245833333333334,-0.17566666666666667,-0.11308333333333333
2022-08-05,9.5483125,8.700604166666666,5.389479166666667,8.258916666666666,2.8295208333333335,-0.16575,-0.08975
2022-08-06,10.422062500000001,8.699583333333333,5.201479166666666,9.53275,2.6598333333333333,-0.1278125,-0.07166666666666667
2022-08-07,10.12175,9.251979166666667,5.418645833333333,10.523708333333333,2.7574166666666664,-0.116,-0.06
2022-08-08,8.122125,6.855645833333334,4.649583333333333,9.499104166666667,2.682479166666667,-0.09149999999999998,-0.048916666666666664
2022-08-09,9.737145833333333,7.3406875000000005,4.288479166666667,9.300625,2.3516666666666666,-0.06933333333333333,-0.030833333333333334
2022-08-10,11.304375,8.247208333333333,4.643729166666667,9.6975625,2.466416666666667,-0.05125,-0.01275
2022-08-11,12.641666666666666,9.274083333333333,5.104895833333333,9.492083333333333,2.7518124999999998,-0.032,-0.0005
2022-08-12,11.537416666666667,9.4489375,5.583583333333333,9.880270833333332,3.0756666666666668,-0.017416666666666667,0.02341666666666667
2022-08-13,10.009270833333334,8.588416666666667,5.382208333333334,9.817645833333334,3.1552708333333332,-0.004,0.03975
2022-08-14,9.787791666666667,8.660708333333334,5.489916666666667,9.979958333333334,3.1958750000000005,0.01875,0.06616666666666667
2022-08-15,8.103145833333334,7.088708333333333,4.8066249999999995,10.548895833333333,3.0589375000000003,0.041437499999999995,0.08133333333333333
2022-08-16,8.995708333333333,8.024270833333334,4.9986041666666665,11.742041666666667,2.822395833333333,0.051,0.11808333333333333
2022-08-17,8.516562500000001,7.579895833333333,4.9746041666666665,11.23175,2.7908125,0.06266666666666666,0.135
2022-08-18,9.0823125,7.501895833333333,4.7551041666666665,10.325354166666667,2.8865416666666666,0.09475,0.149
2022-08-19,9.354354166666667,7.9254375,4.8222708333333335,9.983458333333333,2.8992083333333336,0.10525,0.163
2022-08-20,12.096541666666667,10.286687500000001,5.706125,9.842208333333334,3.1772916666666666,0.10816666666666667,0.1804375
2022-08-21,13.000854166666668,11.250958333333335,6.4221875,9.723854166666667,3.5817916666666663,0.1245,0.19000000000000003
2022-08-22,12.606833333333334,10.2994375,6.2815625,9.699729166666666,3.7566875,0.14025,0.19641666666666668
2022-08-23,11.910958333333333,10.7075625,6.647708333333334,9.750666666666666,3.9669375000000002,0.135,0.19000000000000003
2022-08-24,12.568145833333332,10.8805,6.688854166666666,9.856479166666666,4.034708333333334,0.14083333333333334,0.19116666666666668
2022-08-25,10.773229166666667,10.508375,7.160875,9.9465625,4.1321666666666665,0.135,0.186625
2022-08-26,10.302770833333334,9.665645833333334,6.375854166666667,10.105458333333333,3.9130416666666665,0.149,0.163
2022-08-27,11.094895833333332,9.794083333333333,6.176375,10.253333333333334,3.7267916666666667,0.163,0.13383333333333333
2022-08-28,10.501333333333333,9.2144375,6.069645833333333,10.360166666666666,3.682770833333333,0.1635625,0.107
2022-08-29,9.573604166666668,8.106875,5.648,10.512770833333333,3.6384166666666666,0.17931249999999999,0.08658333333333333
2022-08-30,9.644166666666667,9.235166666666666,5.912166666666667,10.506229166666667,3.578125,0.19000000000000003,0.07141666666666667
2022-08-31,10.118208333333333,9.5955,6.2241875,10.579020833333333,3.7199791666666666,0.20575,0.051
2022-09-01,9.242854166666666,8.597208333333333,5.757645833333334,10.660666666666666,3.624166666666667,0.218,0.051
2022-09-02,9.984499999999999,8.562166666666666,5.5705625,10.754062499999998,3.502875,0.22441666666666668,0.051
2022-09-03,9.487479166666667,8.329270833333334,5.620770833333334,10.823,3.5236875,0.23841666666666664,0.050437499999999996
2022-09-04,7.556375,6.849145833333334,4.957229166666667,10.910499999999999,3.4144583333333336,0.258375,0.04145833333333333
2022-09-05,8.521958333333332,7.8051666666666675,5.115145833333333,10.962583333333335,3.3089583333333334,0.273,0.048749999999999995
2022-09-06,8.3558125,7.558458333333333,5.0304166666666665,10.9756875,3.3888125000000002,0.2759166666666667,0.050437499999999996
2022-09-07,8.199895833333334,7.363208333333334,4.8496875,10.9665625,3.271333333333333,0.28991666666666666,0.051
2022-09-08,8.496833333333333,7.626270833333333,5.0328124999999995,10.985333333333335,3.1512708333333332,0.301,0.051
2022-09-09,8.299249999999999,7.53575,5.293708333333333,11.061979166666667,3.3315625,0.31675000000000003,0.051
2022-09-10,8.449854166666666,7.3574166666666665,4.970270833333333,11.123729166666665,3.3028333333333335,0.329,0.051
2022-09-11,10.238125,9.735166666666666,6.022458333333333,11.112083333333333,3.485958333333333,0.3306875,0.051
2022-09-12,9.4560625,8.810458333333333,5.811895833333334,11.109354166666668,3.6504791666666665,0.3486875,0.051
2022-09-13,9.171666666666667,8.1910625,5.5494375,11.133625,3.6368333333333336,0.3595,0.051
2022-09-14,8.882333333333333,7.847354166666666,5.342,11.180937499999999,3.5440416666666668,0.3746666666666667,0.05216666666666667
2022-09-15,9.415291666666667,8.71925,5.750916666666666,11.174666666666667,3.6143958333333335,0.38400000000000006,0.051583333333333335
2022-09-16,9.651744680851063,9.082489361702129,6.038361702127659,11.274744680851065,3.701553191489362,0.38459574468085106,0.051
2022-09-17,8.060395833333333,7.760583333333333,5.842395833333334,11.410499999999999,3.8717916666666667,0.39975,0.051
2022-09-18,8.1346875,7.146249999999999,5.128041666666666,11.608958333333334,3.6476666666666664,0.412,0.06325
2022-09-19,7.0314375,5.946333333333333,4.374604166666667,11.600499999999998,3.282875,0.4193125,0.07783333333333334
2022-09-20,5.710625,4.772958333333333,3.7562916666666664,11.5531875,2.9391458333333333,0.4238125,0.07024999999999999
2022-09-21,5.658166666666666,4.8542499999999995,3.584604166666667,11.3765,2.6813333333333333,0.41706249999999995,0.05333333333333334
2022-09-22,7.287979166666666,6.427916666666667,4.012166666666666,11.305,2.6458333333333335,0.43393750000000003,0.06325
2022-09-23,6.3596875,5.648104166666666,3.8455833333333334,11.298083333333333,2.651895833333333,0.439,0.051
2022-09-24,5.841270833333333,4.4666041666666665,3.329833333333333,11.262145833333333,2.5145,0.45416666666666666,0.05225
2022-09-25,4.430916666666667,3.3436041666666667,2.7895416666666666,11.196291666666667,2.2807916666666666,0.4815833333333333,0.05404166666666666
2022-09-26,4.421604166666667,3.626041666666667,2.7340625000000003,11.101625,2.0970625,0.507375,0.05510416666666667
2022-09-27,3.285833333333333,2.1864166666666667,2.1361666666666665,11.049020833333335,1.9089375000000002,0.5383333333333334,0.05460416666666667
2022-09-28,6.7316666666666665,4.875125,2.7169375000000002,11.030541666666666,1.7802499999999999,0.5212083333333334,0.047625
2022-09-29,7.859479166666667,6.335729166666667,3.5206458333333335,11.176854166666667,2.0402291666666668,0.46466666666666673,0.051
2022-09-30,7.189354166666667,5.912791666666667,3.6754583333333333,11.348125000000001,2.3238125,0.49033333333333334,0.051
2022-10-01,4.570604166666667,3.7706250000000003,3.0422708333333333,11.437229166666667,2.331395833333333,0.5220625,0.055083333333333324
2022-10-02,6.757645833333334,4.8304374999999995,3.146520833333333,11.483020833333335,2.2525208333333335,0.559,0.051
2022-10-03,4.644104166666667,3.6178125,2.752854166666667,11.480020833333334,2.1974791666666667,0.5915833333333332,0.051
2022-10-04,7.874229166666667,5.9718124999999995,3.4686458333333334,11.526208333333335,2.27425,0.62075,0.051
2022-10-05,4.814104166666667,3.3158333333333334,2.946270833333333,11.570416666666667,2.341625,0.6638958333333334,0.057416666666666664
2022-10-06,5.884458333333334,4.720041666666667,3.0336041666666667,11.5733125,2.1089375,0.7102083333333334,0.05449999999999999
2022-10-07,2.7249375,2.2832708333333334,2.3385416666666665,11.568895833333334,2.0115624999999997,0.7571666666666667,0.06791666666666667
2022-10-08,2.791979166666667,2.4808749999999997,2.1783333333333332,11.5115,1.77125,0.7971875,0.06325
2022-10-09,0.61375,0.5585416666666666,1.3923958333333333,11.464229166666668,1.5187291666666667,0.8424791666666667,0.07141666666666667
2022-10-10,-0.5668333333333333,-0.020874999999999994,0.898375,11.3791875,1.1724375,0.8935,0.06908333333333333
2022-10-11,0.03837499999999997,0.115375,0.6701041666666666,11.287833333333333,0.8955416666666666,0.9445416666666667,0.065
2022-10-12,2.829791666666667,1.399875,0.8689583333333334,11.200833333333334,0.74675,0.995,0.057999999999999996
2022-10-13,0.7221666666666667,0.3351458333333333,0.64825,11.153541666666667,0.6745625,1.0541666666666667,0.07783333333333334
2022-10-14,-0.33720833333333333,-0.055,0.41631250000000003,11.146520833333334,0.5520416666666667,1.1192499999999999,0.07666666666666667
2022-10-15,-0.4109583333333333,-0.17264583333333336,0.28950000000000004,11.076083333333335,0.43649999999999994,1.1762083333333333,0.07783333333333334
2022-10-16,1.0792708333333334,0.011958333333333333,0.2601875,11.022,0.3624791666666667,1.2305,0.079
2022-10-17,2.1807916666666665,0.1586875,0.25375,11.019,0.31266666666666665,1.2887083333333333,0.079
2022-10-18,2.1309583333333335,0.13552083333333334,0.23639583333333333,11.023895833333334,0.294,1.3484999999999998,0.079
2022-10-19,1.4199583333333334,-0.09995833333333333,0.16860416666666667,10.968041666666666,0.26343750000000005,1.429875,0.079
2022-10-20,3.079166666666667,0.347,0.22991666666666666,10.996604166666666,0.246,1.516,0.07958333333333333
2022-10-21,2.570625,0.2770208333333333,0.23175,11.040000000000001,0.249375,1.580125,0.10291666666666666
2022-10-22,0.4924583333333334,-0.2744375,0.15008333333333335,11.077354166666666,0.24362499999999998,1.6410416666666665,0.09649999999999999
2022-10-23,1.3164166666666668,-0.17658333333333334,0.1455,11.097,0.23725,1.6930625,0.09533333333333333
2022-10-24,1.9487916666666667,0.06166666666666667,0.163,11.103604166666669,0.23316666666666666,1.7470625,0.10175000000000001
2022-10-25,2.6402291666666664,0.21845833333333334,0.17545833333333336,11.126791666666668,0.22966666666666666,1.7965625,0.09766666666666667
2022-10-26,0.2521875,-0.44756250000000003,0.14433333333333334,11.178770833333333,0.23958333333333334,1.8460625000000002,0.079
2022-10-27,-1.3014791666666665,-1.3523333333333334,0.09649999999999999,11.197083333333333,0.24133333333333332,1.8995,0.08308333333333333
2022-10-28,-0.8251458333333334,-1.2766041666666668,0.09595833333333333,11.231,0.24308333333333332,1.9461875,0.08716666666666667
2022-10-29,-4.1885625,-2.860708333333333,0.00225,11.259895833333333,0.22383333333333333,1.9945625,0.09591666666666666
2022-10-30,-4.156041666666667,-2.9572083333333334,-0.043020833333333335,11.272770833333333,0.218,2.028541666666667,0.08075
2022-10-31,-6.597708333333333,-3.8622708333333335,-0.16672916666666668,11.3151875,0.21858333333333332,2.0818749999999997,0.10175000000000001
2022-11-01,-2.8568541666666665,-2.08975,-0.03725,11.349666666666666,0.218,2.10775,0.079
2022-11-02,-5.126833333333333,-3.1365833333333337,-0.16029166666666667,11.470895833333332,0.218,2.1443125,0.08833333333333333
2022-11-03,-5.4690625,-3.4371666666666667,-0.2841666666666667,11.443645833333333,0.218,2.187625,0.09999999999999999
2022-11-04,-3.4511875,-2.0939166666666664,-0.14622916666666666,11.424999999999999,0.218,2.209,0.08016666666666666
2022-11-05,-3.667291666666667,-2.2876458333333334,-0.20191666666666666,11.424999999999999,0.21625000000000003,2.24575,0.08191666666666667
2022-11-06,-3.3208125,-2.1787291666666664,-0.21650000000000003,11.412208333333334,0.218,2.272125,0.08833333333333333
2022-11-07,-0.18881250000000002,-0.7345833333333333,-0.023333333333333334,11.379479166666668,0.2145,2.298,0.09999999999999999
2022-11-08,2.0742708333333333,0.1105,0.11925000000000001,11.385,0.218,2.3249999999999997,0.135
2022-11-09,0.4184583333333334,-0.0415625,0.135,11.372,0.22675,2.3525625,0.10875000000000001
2022-11-10,-2.4599583333333332,-0.9439583333333333,0.11866666666666666,11.356499999999999,0.23491666666666666,2.3835416666666664,0.08950000000000001
2022-11-11,-0.8170000000000001,-0.8737499999999999,0.10291666666666666,11.324645833333333,0.21858333333333332,2.4089375,0.079
2022-11-12,-2.3281666666666667,-1.6493541666666667,-0.0014583333333333334,11.328291666666667,0.218,2.4325625,0.08133333333333333
2022-11-13,-5.1474166666666665,-3.1786250000000003,-0.39208333333333334,11.374083333333333,0.218,2.4707500000000002,0.09708333333333334
2022-11-14,-7.412958333333333,-4.109916666666667,-0.7028125,11.447125,0.194125,2.4915416666666665,0.14527083333333332
2022-11-15,-6.663916666666666,-4.3258125000000005,-0.9209583333333332,11.447104166666668,0.163,1.4837916666666666,0.3730625
2022-11-16,-3.6392291666666665,-2.771354166666667,-0.7185416666666667,11.405979166666667,0.163,1.053,0.9751458333333334
2022-11-17,0.9099791666666667,-0.16077083333333334,-0.08370833333333333,11.413270833333334,0.1879375,1.0574999999999999,1.9379791666666666
2022-11-18,2.3526666666666665,0.10875,0.07141666666666667,11.419000000000002,0.19000000000000003,1.0535625,2.1319375
2022-11-19,0.8482708333333333,0.02125,0.107,11.4195,0.2145,1.07625,2.18875
2022-11-20,-0.25729166666666664,-0.25629166666666664,0.107,11.421,0.218,1.099,2.2005624999999998
2022-11-21,-0.15775,-0.45522916666666663,0.10641666666666666,11.407541666666667,0.218,1.122625,2.182
2022-11-22,-2.7747916666666668,-1.8299583333333331,-0.09085416666666667,11.432,0.21625000000000003,1.162,2.182
2022-11-23,-2.112625,-1.5155833333333335,-0.29991666666666666,11.444,0.19058333333333333,1.1998333333333333,2.208875
2022-11-24,-1.6729375,-1.06225,-0.23575000000000002,11.421,0.19000000000000003,1.2434375,2.372916666666667
2022-11-25,-2.083645833333333,-1.159,-0.22933333333333336,11.443104166666666,0.18887500000000002,1.2887083333333333,2.584166666666667
2022-11-26,-5.292,-2.5378333333333334,-0.536625,11.520687500000001,0.17425000000000002,1.3546875,2.7840000000000003
2022-11-27,-3.6860208333333335,-2.1866666666666665,-0.6825625,11.541041666666665,0.14491666666666667,1.4002499999999998,3.136229166666667
2022-11-28,-5.6191875,-3.250458333333333,-1.0304375,11.581791666666668,0.10233333333333333,1.4787291666666667,2.2906041666666668
2022-11-29,-6.965416666666666,-4.017708333333333,-1.4426458333333334,11.625,0.021958333333333333,1.5891250000000001,1.8882400000000001
2022-11-30,-1.7133958333333332,-1.4861250000000001,-0.7748541666666666,11.5878125,0.03754166666666667,1.6611041666666668,
2022-12-01,-0.7712499999999999,-0.3629166666666667,-0.09608333333333334,11.5498125,0.13091666666666668,1.6345208333333332,
2022-12-02,-0.24341666666666664,-0.3156666666666667,-0.06874999999999999,11.501,0.13616666666666669,1.6313333333333333,
2022-12-03,1.0543125,-0.060625000000000005,-0.004020833333333334,11.467520833333333,0.14258333333333334,1.643,
2022-12-04,2.4521875,0.08891666666666666,0.0661875,11.478541666666667,0.1595,1.6660625,
2022-12-05,1.5106875000000002,0.059437500000000004,0.10641666666666666,11.606,0.1635625,1.6953125,
2022-12-06,0.8973125,0.019416666666666665,0.10758333333333332,11.590499999999999,0.1765,1.724,
2022-12-07,-1.8934375,-0.724125,0.09649999999999999,11.643749999999999,0.19000000000000003,1.7583125,
2022-12-08,-3.6916875,-1.6743125,-0.15106250000000002,11.6845,0.182125,1.7988125000000001,
2022-12-09,-3.166,-1.8078958333333333,-0.5525833333333333,11.6959375,0.13441666666666666,1.8477500000000002,
2022-12-10,-0.5021666666666667,-0.6620208333333334,-0.3681666666666667,11.5174375,0.107,1.947875,
2022-12-11,0.14310416666666667,-0.18425,-0.07966666666666666,11.452083333333334,0.12566666666666668,2.0433958333333333,
2022-12-12,-4.118604166666667,-2.3854375,-0.6825208333333334,11.508833333333333,0.09949999999999999,2.1240625,
2022-12-13,-4.804729166666667,-3.106333333333333,-1.3036041666666667,11.500791666666666,-0.04647916666666666,2.284708333333333,
2022-12-14,-7.2386875,-4.7321875,-2.2165,11.633562500000002,-0.32383333333333336,2.5390416666666664,
2022-12-15,-7.133229166666666,-5.034625,-2.650395833333333,11.691416666666667,-0.5979583333333333,2.741375,
2022-12-16,-5.863083333333333,-4.4742291666666665,-2.617125,11.644833333333333,-0.7328125,2.9258333333333333,
2022-12-17,-5.4828125000000005,-4.3735625,-2.718,11.579,-0.9021458333333333,3.1155833333333334,
2022-12-18,-6.1879583333333334,-4.954354166666667,-3.0661666666666663,11.559729166666665,-1.1329791666666666,3.306770833333333,
2022-12-19,-6.84525,-5.632916666666667,-3.6127916666666664,11.530041666666667,-1.5020625,3.08,
2022-12-20,-8.181520833333334,-6.665833333333333,-4.325666666666667,2.5292083333333335,-1.9746666666666668,2.7718333333333334,
2022-12-21,-10.449833333333332,-8.4765625,-5.6285,-0.9823541666666666,-2.7931666666666666,2.6116041666666665,
2022-12-22,-8.3684375,-7.195270833333333,-5.180645833333333,-1.1316249999999999,-2.8871875,2.6730625,
2022-12-23,-7.788770833333333,-6.511583333333333,-4.535,-1.1466041666666666,-2.58025,3.0623541666666667,
2022-12-24,-11.949041666666666,-9.5068125,-6.268999999999999,-1.0565624999999998,-3.4974791666666665,3.6871458333333336,
2022-12-25,-10.386020833333333,-8.850020833333334,-6.574708333333334,-1.3385625,-4.1350625,4.0516041666666665,
2022-12-26,-8.763041666666666,-7.580916666666667,-5.679062500000001,-1.5048541666666668,-3.675395833333333,3.945145833333333,
2022-12-27,-7.520041666666667,-6.314,-4.717104166666666,-1.8970624999999999,-3.131104166666667,3.9829166666666667,
2022-12-28,-8.1505,-6.7575,-4.853791666666667,-2.0075,-3.129875,4.137145833333333,
2022-12-29,-8.111979166666666,-6.868770833333333,-5.1120833333333335,-2.2113541666666667,-3.4087083333333332,4.334833333333333,
2022-12-30,-7.391666666666667,-6.325125,-4.795375,-2.345479166666667,-3.272979166666667,4.7258125,
2022-12-31,-6.033041666666667,-5.25775,-4.0919375,-2.4276458333333335,-2.8817291666666667,5.0438125000000005,
2023-01-01,-6.3939375,-5.429354166666666,-4.0644583333333335,-2.4777916666666666,-2.8034166666666667,5.300708333333334,
2023-01-02,-5.562083333333334,-4.855270833333333,-3.7469375,-2.5357916666666664,-2.6515416666666667,5.36,
2023-01-03,-4.547208333333333,-4.0089375,-3.1638750000000004,-2.529145833333333,-2.2965416666666667,5.337791666666667,
2023-01-04,-3.8891666666666667,-3.415770833333333,-2.6724374999999996,-2.4814166666666666,-1.9449166666666666,5.268999999999999,
